
CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumn.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734552.420967
e325734552.619352
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumn.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m325734552#325734552#0(0"0(0#0#79"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m8614380512#1275"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumn.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumnAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineColumnAdapter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734550.861656
e325734551.116062
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumnAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineColumnAdapter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineColumnAdapter.m325734550#325734551#0(0"0(0#0#117"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineColumnAdapter.m8613133888#1320"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineColumnAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumnAdapter.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumnFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineColumnFindResult.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734551.858961
e325734552.153819
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumnFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineColumnFindResult.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineColumnFindResult.m325734551#325734552#0(0"0(0#0#117"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineColumnFindResult.m8599326976#1323"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineColumnFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumnFindResult.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineItemAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734550.918244
e325734551.215835
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineItemAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m: In function '-[OgreOutlineItemAdapter childAtIndex:inSelection:]':
o/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m:127: warning: multiple methods named '-setLevel:' found
o/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:453: warning: using '-(void)setLevel:(NSInteger)newLevel'
o/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.h:29: warning: also found '-(void)setLevel:(int)level'
o/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m:135: warning: multiple methods named '-setIndex:' found
o/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSScriptObjectSpecifiers.h:145: warning: using '-(void)setIndex:(NSInteger)index'
o/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindComponent.h:48: warning: also found '-(void)setIndex:(int)index'
lSLF07#2@123"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m325734550#325734551#0(1170"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m: In function '-[OgreOutlineItemAdapter childAtIndex:inSelection:]':/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m:127: warning: multiple methods named '-setLevel:' found/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:453: warning: using '-(void)setLevel:(NSInteger)newLevel'/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.h:29: warning: also found '-(void)setLevel:(int)level'/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m:135: warning: multiple methods named '-setIndex:' found/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSScriptObjectSpecifiers.h:145: warning: using '-(void)setIndex:(NSInteger)index'/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindComponent.h:48: warning: also found '-(void)setIndex:(int)index'6(22@41"Multiple methods named '-setLevel:' found325734550#184#172#0(6@115"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m126687555#127#0#127#0#0"0(22@43"Using '-(void)setLevel:(NSInteger)newLevel'325734550#356#151#0(6@92"/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h299103402#453#0#453#0#0"0(22@39"Also found '-(void)setLevel:(int)level'325734550#507#169#0(6@115"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.h126687555#29#0#29#0#0"0(22@41"Multiple methods named '-setIndex:' found325734550#676#172#0(6@115"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m126687555#135#0#135#0#0"0(22@40"Using '-(void)setIndex:(NSInteger)index'325734550#848#168#0(6@112"/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSScriptObjectSpecifiers.h299098501#145#0#145#0#0"0(22@39"Also found '-(void)setIndex:(int)index'325734550#1016#154#0(6@100"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindComponent.h126687550#48#0#48#0#0"0(0#0#115"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m8611494944#1316"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineItemAdapter.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineItemFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineItemFindResult.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734551.898977
e325734552.228058
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineItemFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineItemFindResult.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineItemFindResult.m325734551#325734552#0(0"0(0#0#115"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineItemFindResult.m8615775456#1319"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineItemFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineItemFindResult.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734552.357271
e325734552.624887
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineView.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineView.m325734552#325734552#0(0"0(0#0#77"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineView.m8611027008#1271"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineView.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineView.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineViewAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineViewAdapter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734550.821481
e325734551.153757
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineViewAdapter.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineViewAdapter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineViewAdapter.m325734550#325734551#0(0"0(0#0#115"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineViewAdapter.m8615004928#1316"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineViewAdapter.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineViewAdapter.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineViewFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineViewFindResult.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734551.846341
e325734552.130455
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineViewFindResult.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineViewFindResult.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineViewFindResult.m325734551#325734552#0(0"0(0#0#115"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineViewFindResult.m8604250752#1319"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineViewFindResult.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineViewFindResult.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreReplaceAllThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAllThread.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734549.458128
e325734549.714476
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreReplaceAllThread.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAllThread.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAllThread.m325734549#325734549#0(0"0(0#0#96"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAllThread.m8613797184#1295"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAllThread.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreReplaceAllThread.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreReplaceAndFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAndFindThread.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734549.886379
e325734550.097383
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreReplaceAndFindThread.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAndFindThread.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
