
CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAFPCOptionButton.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCOptionButton.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734227.690746
e325734227.859318
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAFPCOptionButton.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCOptionButton.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCOptionButton.m325734227#325734227#0(0"0(0#0#88"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCOptionButton.m8618698144#1304"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCOptionButton.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAFPCOptionButton.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAdvancedFindPanel.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanel.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734227.684274
e325734227.925162
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAdvancedFindPanel.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanel.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanel.m325734227#325734227#0(0"0(0#0#89"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanel.m8610397568#1306"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanel.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAdvancedFindPanel.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAdvancedFindPanelController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanelController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734227.506913
e325734228.100198
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAdvancedFindPanelController.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanelController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanelController.m325734227#325734228#0(0"0(0#0#99"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanelController.m8613256704#1326"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanelController.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAdvancedFindPanelController.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowAcceptee.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptee.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734227.859575
e325734228.101993
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowAcceptee.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptee.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptee.m325734227#325734228#0(0"0(0#0#117"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptee.m8613190368#1341"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptee.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowAcceptee.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowAcceptor.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptor.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734227.925283
e325734228.152319
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowAcceptor.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptor.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptor.m325734227#325734228#0(0"0(0#0#117"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptor.m8609847616#1341"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptor.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowAcceptor.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowMediator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowMediator.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734227.920654
e325734228.203120
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowMediator.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowMediator.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowMediator.m325734227#325734228#0(0"0(0#0#117"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowMediator.m8611252768#1341"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowMediator.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowMediator.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindAllThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindAllThread.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734224.453780
e325734224.736922
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindAllThread.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindAllThread.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindAllThread.m325734224#325734224#0(0"0(0#0#93"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindAllThread.m8610478528#1306"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindAllThread.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindAllThread.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindPanelController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734227.436188
e325734227.682651
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindPanelController.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m325734227#325734227#0(0"0(0#0#91"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m8614544128#1310"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindPanelController.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultBranch.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734226.101843
e325734226.343735
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultBranch.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m325734226#325734226#0(0"0(0#0#96"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m8609728768#1312"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultBranch.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultLeaf.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734226.240305
e325734226.478502
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultLeaf.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m325734226#325734226#0(0"0(0#0#94"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m8614450400#1308"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultLeaf.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultRoot.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734226.088557
e325734226.296355
r1
xCompileC
xbuild/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultRoot.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m325734226#325734226#0(0"0(0#0#94"/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m8611506720#1308"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources/x86_64" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-heetsaubgibudaaweerjmopdlnnd/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultRoot.o"0#

CCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultWindowController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s325734227.401841
e325734227.690631
r1
xCompileC
