olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_11.c -o iso8859_11.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc -arch x86_64  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_13.lo `test -f './enc/iso8859_13.c' || echo './'`./enc/iso8859_13.c
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_13.c  -fno-common -DPIC -o .libs/iso8859_13.o
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_13.c -o iso8859_13.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc -arch x86_64  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_14.lo `test -f './enc/iso8859_14.c' || echo './'`./enc/iso8859_14.c
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_14.c  -fno-common -DPIC -o .libs/iso8859_14.o
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_14.c -o iso8859_14.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc -arch x86_64  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_15.lo `test -f './enc/iso8859_15.c' || echo './'`./enc/iso8859_15.c
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_15.c  -fno-common -DPIC -o .libs/iso8859_15.o
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_15.c -o iso8859_15.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc -arch x86_64  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o iso8859_16.lo `test -f './enc/iso8859_16.c' || echo './'`./enc/iso8859_16.c
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_16.c  -fno-common -DPIC -o .libs/iso8859_16.o
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/iso8859_16.c -o iso8859_16.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc -arch x86_64  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o euc_tw.lo `test -f './enc/euc_tw.c' || echo './'`./enc/euc_tw.c
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/euc_tw.c  -fno-common -DPIC -o .libs/euc_tw.o
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/euc_tw.c -o euc_tw.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc -arch x86_64  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o euc_kr.lo `test -f './enc/euc_kr.c' || echo './'`./enc/euc_kr.c
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/euc_kr.c  -fno-common -DPIC -o .libs/euc_kr.o
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/euc_kr.c -o euc_kr.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc -arch x86_64  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o big5.lo `test -f './enc/big5.c' || echo './'`./enc/big5.c
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/big5.c  -fno-common -DPIC -o .libs/big5.o
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/big5.c -o big5.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc -arch x86_64  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o gb18030.lo `test -f './enc/gb18030.c' || echo './'`./enc/gb18030.c
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/gb18030.c  -fno-common -DPIC -o .libs/gb18030.o
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/gb18030.c -o gb18030.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc -arch x86_64  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o koi8_r.lo `test -f './enc/koi8_r.c' || echo './'`./enc/koi8_r.c
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/koi8_r.c  -fno-common -DPIC -o .libs/koi8_r.o
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/koi8_r.c -o koi8_r.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=compile gcc -arch x86_64  -DHAVE_CONFIG_H -I. -I. -I/usr/local/include    -g -O2 -c -o cp1251.lo `test -f './enc/cp1251.c' || echo './'`./enc/cp1251.c
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/cp1251.c  -fno-common -DPIC -o .libs/cp1251.o
olibtool: compile:  gcc -arch x86_64 -DHAVE_CONFIG_H -I. -I. -I/usr/local/include -g -O2 -c ./enc/cp1251.c -o cp1251.o >/dev/null 2>&1
o/bin/sh ./libtool --tag=CC   --mode=link gcc -arch x86_64   -g -O2 -version-info 2:0:0  -o libonig.la -rpath /usr/local/lib regerror.lo regparse.lo regext.lo regcomp.lo regexec.lo reggnu.lo regenc.lo regsyntax.lo regtrav.lo regversion.lo st.lo regposix.lo regposerr.lo unicode.lo ascii.lo utf8.lo utf16_be.lo utf16_le.lo utf32_be.lo utf32_le.lo euc_jp.lo sjis.lo iso8859_1.lo iso8859_2.lo iso8859_3.lo iso8859_4.lo iso8859_5.lo iso8859_6.lo iso8859_7.lo iso8859_8.lo iso8859_9.lo iso8859_10.lo iso8859_11.lo iso8859_13.lo iso8859_14.lo iso8859_15.lo iso8859_16.lo euc_tw.lo euc_kr.lo big5.lo gb18030.lo koi8_r.lo cp1251.lo  
olibtool: link: gcc -arch x86_64  -dynamiclib -arch x86_64 -Wl,-undefined -Wl,dynamic_lookup -o .libs/libonig.2.dylib  .libs/regerror.o .libs/regparse.o .libs/regext.o .libs/regcomp.o .libs/regexec.o .libs/reggnu.o .libs/regenc.o .libs/regsyntax.o .libs/regtrav.o .libs/regversion.o .libs/st.o .libs/regposix.o .libs/regposerr.o .libs/unicode.o .libs/ascii.o .libs/utf8.o .libs/utf16_be.o .libs/utf16_le.o .libs/utf32_be.o .libs/utf32_le.o .libs/euc_jp.o .libs/sjis.o .libs/iso8859_1.o .libs/iso8859_2.o .libs/iso8859_3.o .libs/iso8859_4.o .libs/iso8859_5.o .libs/iso8859_6.o .libs/iso8859_7.o .libs/iso8859_8.o .libs/iso8859_9.o .libs/iso8859_10.o .libs/iso8859_11.o .libs/iso8859_13.o .libs/iso8859_14.o .libs/iso8859_15.o .libs/iso8859_16.o .libs/euc_tw.o .libs/euc_kr.o .libs/big5.o .libs/gb18030.o .libs/koi8_r.o .libs/cp1251.o    -arch x86_64   -install_name  /usr/local/lib/libonig.2.dylib -compatibility_version 3 -current_version 3.0 -Wl,-single_module
olibtool: link: dsymutil .libs/libonig.2.dylib || :
olibtool: link: (cd ".libs" && rm -f "libonig.dylib" && ln -s "libonig.2.dylib" "libonig.dylib")
olibtool: link: (cd ".libs" && rm -f "libonig.2.0.0.dylib" && ln -s "libonig.2.dylib" "libonig.2.0.0.dylib")
olibtool: link: ar cru .libs/libonig.a  regerror.o regparse.o regext.o regcomp.o regexec.o reggnu.o regenc.o regsyntax.o regtrav.o regversion.o st.o regposix.o regposerr.o unicode.o ascii.o utf8.o utf16_be.o utf16_le.o utf32_be.o utf32_le.o euc_jp.o sjis.o iso8859_1.o iso8859_2.o iso8859_3.o iso8859_4.o iso8859_5.o iso8859_6.o iso8859_7.o iso8859_8.o iso8859_9.o iso8859_10.o iso8859_11.o iso8859_13.o iso8859_14.o iso8859_15.o iso8859_16.o euc_tw.o euc_kr.o big5.o gb18030.o koi8_r.o cp1251.o
olibtool: link: ranlib .libs/libonig.a
olibtool: link: ( cd ".libs" && rm -f "libonig.la" && ln -s "../libonig.la" "libonig.la" )
olipo -create intel/.libs/libonig.a x86_64/.libs/libonig.a ppc/.libs/libonig.a -output universal/libonig.a
